Name,Position X,Position Y,Position Z,Color RGBA
Global Light,0.0,0.0,0.0,71,108,111,98
,277.77777777777777,277.77777777777777,277.77777777777777,0,0,0,0
,0.027777777777777776,0.027777777777777776,0.027777777777777776,0,0,0,0
,0.013888888888888888,0.013888888888888888,0.013888888888888888,0,0,0,0
,0.027777777777777776,0.027777777777777776,0.027777777777777776,0,0,0,0

Invalid Lights:
----------------------ZZZ,5.605193857299268e-45,5.605193857299268e-45,5.605193857299268e-45,4,0,0,0
	--}K2-	--K2,2.348027898119303e-38,3.026804682941605e-42,2.3457153352636279e-38,216,9,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
H2%,0.0,0.0,0.0,0,0,0,0
	--<--	--K2,4.165072419020332e-39,3.026804682941605e-42,8.569567891058274e-39,216,9,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
	------	,1.122299940077746e-41,3.026804682941605e-42,4.335368017494334e-39,216,9,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
1,0.0,0.0,0.0,0,0,0,0
	--1--	--,5.384863495858084e-39,3.026804682941605e-42,9.859580836540271e-39,216,9,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
F,0.0,0.0,0.0,0,0,0,0
	--F---	--F#,1.283719153559329e-38,3.026804682941605e-42,1.3634484118944787e-38,216,9,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
xZ,0.0,0.0,0.0,0,0,0,0
	--xZ--	--xF,1.614972938320151e-38,3.026804682941605e-42,1.6663571517084777e-38,216,9,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
<,0.0,0.0,0.0,0,0,0,0
	--<--	--<,1.6595213375398084e-38,3.026804682941605e-42,1.8321959204166947e-38,216,9,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
(,0.0,0.0,0.0,0,0,0,0
	--(--	--
--	--
,7.11458147866978e-39,3.026804682941605e-42,9.667933653365352e-39,216,9,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
MMM,0.0,0.0,0.0,0,0,0,0
	--MMM-	--MMM,7.099063499475847e-39,3.026804682941605e-42,1.0141519284965496e-38,216,9,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
p---m-p---m-	,2.3506969513043026e-38,3.026804682941605e-42,2.3499361863680206e-38,112,8,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
Z,0.0,0.0,0.0,0,0,0,0
	--B!--	--g,2.3503365373392782e-38,3.026804682941605e-42,2.34748517522407e-38,216,9,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
@!,0.0,0.0,0.0,0,0,0,0
,8.569567891058274e-39,3.026804682941605e-42,8.569567891058274e-39,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
h--K2,0.0,0.0,0.0,0,0,0,0
,8.954934777836849e-39,3.026804682941605e-42,8.569567891058274e-39,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
zF--zF,0.0,0.0,0.0,0,0,0,0
>,0.0,0.0,0.0,0,0,0,0
,0.25,0.30000001192092896,0.30000001192092896,0,0,0,0
-----?,0.0,0.0,0.0,0,0,0,0
?,0.0,0.0,0.0,0,0,0,0
33s?,0.0,0.0,0.0,0,0,0,0
,0.949999988079071,0.949999988079071,0.949999988079071,0,0,0,0
?,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
---------------------,1.401298464324817e-45,1.401298464324817e-45,1.401298464324817e-45,1,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--!!!,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--BBB,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--ccc,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
